Id	Output	PredictedCharacters
1	abacas	['s', 'm', 'c', 'i', 'a', 'u', 'e', 'o', 'y', 'p', 'b']
2	abacate	['b', 'a', 'r', 'n', 'l', 't', 'm', 's', 'c', 'u', 'e']
3	a_aca__	['p', 'a', 'r', 'n', 'l', 't', 'm', 's', 'c', 'u']
4	a_aci	['a', 'u', 'e', 'o', 'i', 'y', 'c', 'p', 'n', 'v', 't']
5	a_acinat_	['a', 'n', 'i', 'r', 'l', 't', 's', 'm', 'd', 'k', 'h', 'c', 'u']
6	a_acinati_n	['a', 'n', 'i', 'r', 'l', 't', 's', 'm', 'd', 'k', 'h', 'c', 'u']
7	a_a_is_i	['a', 'n', 'r', 'l', 't', 's', 'e', 'i', 'm', 'd', 'k']
8	a_a_is__s	['a', 'n', 'r', 'l', 't', 's', 'e', 'i', 'm', 'd', 'k']
9	a_a_ist	['a', 'n', 'r', 'l', 't', 's', 'e', 'i', 'm', 'd', 'k', 'h']
10	a_ac_	['a', 'u', 'e', 'o', 'i', 'y', 'c', 'p', 'j', 'l']
11	abacli	['a', 'n', 'r', 'l', 'i', 'e', 's', 'u', 't', 'b', 'c']
12	a_acot	['a', 'n', 'r', 'l', 't', 's', 'm', 'c', 'u', 'e', 'o', 'i']
13	a_acterial	['a', 'n', 'r', 'i', 'e', 'l', 't', 's', 'c', 'u', 'o', 'y', 'p', 'v', 'w']
14	a_actinal	['a', 'n', 'i', 'r', 'l', 't', 's', 'e', 'c', 'u', 'o', 'y', 'p', 'v']
15	abactinally	['a', 'n', 'i', 'r', 'l', 't', 's', 'e', 'c', 'u', 'o', 'y', 'p', 'd', 'b']
16	a_action	['a', 'n', 'r', 'l', 't', 's', 'i', 'e', 'c', 'u', 'o', 'y', 'p', 'h']
17	a_actor	['a', 'n', 'r', 'l', 't', 's', 'i', 'e', 'c', 'u', 'o', 'y', 'p']
18	a_ac_li	['a', 'n', 'r', 'l', 't', 'e', 's', 'i', 'm', 'o', 'c', 'h']
19	a_ac_l_s	['a', 'n', 'r', 'l', 't', 'e', 's', 'i', 'm', 'o', 'c', 'h']
20	a_acus	['a', 'n', 'r', 'l', 't', 's', 'm', 'c', 'u', 'e', 'o', 'i']
21	a_acuses	['a', 'n', 'r', 'l', 't', 's', 'e', 'i', 'm', 'c', 'o', 'u', 'y']
22	a_a_a	['a', 'u', 'e', 'o', 'i', 'y', 'c', 'p', 't']
23	a_add_n	['a', 'n', 'r', 'l', 't', 's', 'm', 'c', 'd', 'u', 'e']
24	a_ade__	['a', 'n', 'r', 'l', 't', 's', 'm', 'c', 'd', 'e', 'u']
25	a_aden_o	['a', 'n', 'i', 'r', 'o', 'e', 'l', 't', 's', 'd', 'u', 'y', 'c']
26	a_ad_a	['a', 'n', 'r', 'l', 't', 's', 'm', 'c', 'd', 'u']
27	a_adite	['a', 'n', 'r', 'l', 't', 's', 'm', 'e', 'i', 'd', 'u', 'o', 'y']
28	aba__	['a', 'u', 'e', 'o', 'i', 'y', 'c', 'p', 'b', 'm']
29	a_a__	['a', 'u', 'e', 'o', 'i', 'y', 'c', 'p', 'g']
30	a_ay	['a', 'u', 'e', 'o', 'i', 'y', 'c', 'p', 'm', 'r']
31	a_a_a_	['a', 'r', 'n', 'l', 't', 'm', 's', 'c', 'd']
32	a_aisan_e	['a', 'n', 'r', 'l', 'm', 't', 'h', 's', 'i', 'u', 'e', 'o', 'y']
33	a_aise_	['a', 'n', 'r', 'l', 't', 's', 'i', 'u', 'e', 'o', 'y', 'c']
34	a_aiser	['a', 'n', 'r', 'l', 't', 's', 'i', 'u', 'e', 'o', 'y', 'c', 'p']
35	a_aisse	['a', 'n', 'r', 'l', 't', 's', 'i', 'u', 'e', 'o', 'y', 'c']
36	a_aisse_	['a', 'n', 'r', 'l', 't', 's', 'i', 'u', 'e', 'o', 'y', 'c']
37	a_a_a	['a', 'u', 'e', 'o', 'i', 'y', 'c', 'p', 's']
38	a_a_as	['a', 'r', 'n', 'l', 't', 'm', 's', 'c', 'd', 'h']
39	a_alation	['a', 'r', 'n', 'l', 't', 'e', 'i', 'u', 'o', 'y', 'c', 'p', 'j', 's']
40	a_aliena_e	['a', 'n', 'i', 'r', 'l', 'e', 'u', 'o', 'y', 'c', 'p', 'm', 'g']
41	a_alienate_	['a', 'n', 'i', 'r', 'l', 'e', 't', 'u', 'o', 'y', 'c', 'p', 'f', 'q']
42	abalienating	['a', 'n', 'i', 'r', 'l', 't', 'e', 'u', 'o', 'y', 'c', 'p', 'w', 'g', 'b']
43	a_alienation	['a', 'n', 'i', 'r', 'l', 't', 'e', 'u', 'o', 'y', 'c', 'p', 'q', 'w', 'd']
44	a_alone	['a', 'n', 'i', 'r', 'o', 'l', 'u', 'e', 'y', 'c', 'p', 'h', 't']
45	a_alone_	['a', 'n', 'i', 'r', 'o', 'l', 'u', 'e', 'y', 'c', 'p', 'g', 'j']
46	a_a_a	['a', 'u', 'e', 'o', 'i', 'y', 'c', 'p', 'v']
47	a_a_p	['a', 'u', 'e', 'o', 'i', 'y', 'c', 'p', 'w', 'r']
48	abampere	['a', 'n', 'r', 'e', 'l', 't', 'd', 's', 'h', 'm', 'i', 'b', 'p']
49	abamperes	['a', 'n', 'r', 'e', 'l', 't', 'd', 's', 'h', 'm', 'i', 'b', 'p']
50	a_am_s	['a', 'n', 'r', 'l', 't', 's', 'm', 'u', 'e', 'o', 'i']
51	aba__	['a', 'u', 'e', 'o', 'i', 'y', 'c', 'p', 'b', 'm']
52	a_andon	['a', 'n', 'e', 'g', 'i', 'd', 'u', 'o', 'y', 'c', 'p', 'j']
53	abandonable	['a', 'n', 'i', 'r', 'o', 't', 'g', 'd', 'l', 'e', 's', 'u', 'b']
54	a_andoned	['a', 'n', 'i', 'o', 't', 'g', 'd', 'u', 'e', 'y', 'c', 'p', 'l']
55	a_andoned_y	['a', 'n', 'i', 'o', 't', 'g', 'd', 'e', 'u', 'y', 'c', 'p', 'q', 'v']
56	a_andonee	['a', 'n', 'i', 'o', 't', 'g', 'd', 'u', 'e', 'y', 'c', 'p', 'r']
57	a_andone_	['a', 'n', 'i', 'o', 't', 'g', 'd', 'u', 'e', 'y', 'c', 'p', 'q']
58	a_andone__	['a', 'n', 'i', 'o', 't', 'g', 'd', 'e', 'u', 'y', 'c', 'p', 'f']
59	a_andoning	['a', 'n', 'e', 'i', 'o', 't', 'g', 'd', 'u', 'y', 'c', 'p', 'z', 'r']
60	abandon_ent	['a', 'n', 'i', 'o', 't', 'g', 'd', 'e', 's', 'c', 'k', 'r', 'b', 'l', 'h']
61	abandon_ents	['a', 'n', 'i', 'o', 't', 'g', 'd', 'e', 's', 'c', 'k', 'r', 'b', 'l', 'h', 'v']
62	a_andon_	['a', 'n', 'i', 'o', 't', 'g', 'd', 'u', 'e', 'y', 'c', 'p']
63	a_andu_	['a', 'n', 'e', 'g', 'i', 'd', 'u', 'o', 'y', 'c', 'p', 'w']
64	abane_	['a', 'n', 'u', 'e', 'o', 'i', 'y', 'c', 'p', 'h', 'b', 'j']
65	a_an_a	['a', 'n', 'u', 'e', 'o', 'i', 'y', 'c', 'p', 's']
66	a_anic	['a', 'n', 'u', 'e', 'o', 'i', 'y', 'c', 'p', 'l', 't', 'f']
67	abannition	['a', 'n', 'e', 'g', 'i', 'l', 't', 'u', 'o', 'y', 'c', 'p', 'b']
68	a_ante_	['a', 'n', 'e', 't', 'u', 'o', 'i', 'y', 'c', 'p', 'w', 'f']
69	a_a_ical	['a', 'n', 'r', 'l', 'm', 't', 'h', 's', 'c', 'i', 'd', 'k']
70	a_aptiston	['a', 'n', 'r', 'l', 't', 's', 'e', 'i', 'c', 'u', 'h', 'p', 'o', 'y', 'm']
71	a_aptistu_	['a', 'n', 'r', 'l', 't', 's', 'e', 'i', 'c', 'u', 'h', 'p', 'o', 'y']
72	a_aram_o	['a', 'r', 'n', 'l', 't', 's', 'm', 'u', 'e', 'o', 'i', 'y']
73	a_ari_	['a', 'n', 'r', 'u', 'e', 'o', 'i', 'y', 'c', 'p', 'd']
74	a_arthrosis	['a', 'n', 'r', 'e', 'i', 'l', 'o', 't', 's', 'u', 'h', 'y', 'c', 'p', 'x']
75	a_articular	['a', 'n', 'r', 'e', 'm', 'l', 'i', 't', 's', 'c', 'o', 'h', 'u', 'y', 'p']
76	a_articulation	['a', 'n', 'r', 'e', 'l', 'i', 't', 's', 'c', 'o', 'h', 'u', 'y', 'p', 'v', 'w', 'x']
77	a_a_	['a', 'u', 'e', 'o', 'i', 'y', 'c', 'p', 'h']
78	a_a_e	['a', 'u', 'e', 'o', 'i', 'y', 'c', 'p', 'f', 'm']
79	a_ase_	['a', 'n', 'r', 'l', 't', 's', 'u', 'e', 'o', 'i', 'y']
80	a_asedl_	['a', 'n', 'r', 'l', 't', 'e', 's', 'i', 'o', 'c', 'p', 'd', 'u']
81	a_asedness	['a', 'n', 'i', 'r', 'o', 'e', 'l', 't', 's', 'u', 'y', 'd', 'c']
82	a_asement	['a', 'n', 'i', 'r', 'o', 'e', 'l', 't', 's', 'd', 'm', 'u', 'y', 'c']
83	a_asements	['a', 'n', 'i', 'r', 'o', 'e', 'l', 't', 's', 'd', 'm', 'u', 'y', 'c']
84	a_aser	['a', 'n', 'r', 'l', 't', 's', 'u', 'e', 'o', 'i', 'y', 'c']
85	a_asers	['a', 'n', 'r', 'e', 'l', 't', 's', 'u', 'o', 'i', 'y', 'c']
86	a_ases	['a', 'n', 'r', 'l', 't', 's', 'u', 'e', 'o', 'i', 'y']
87	a_as_i	['a', 'n', 'r', 'l', 't', 's', 'u', 'e', 'o', 'i', 'y']
88	a_as_	['a', 'u', 'e', 'o', 'i', 'y', 'c', 'p', 's', 'm']
89	a_ashe_	['a', 'n', 'r', 'l', 't', 's', 'e', 'h', 'u', 'o', 'i', 'y']
90	a_ashedl_	['a', 'n', 'r', 'l', 't', 'e', 'i', 's', 'h', 'o', 'c', 'p', 'd', 'u']
91	a_ashedness	['a', 'n', 'i', 'r', 'o', 'e', 's', 't', 'h', 'u', 'y', 'd', 'c', 'p']
92	a_ashes	['a', 'n', 'r', 'l', 't', 's', 'e', 'h', 'u', 'o', 'i', 'y']
93	a_ashin_	['a', 'n', 'i', 'r', 'l', 't', 's', 'h', 'u', 'e', 'o', 'y', 'c']
94	a_ashless	['a', 'n', 'r', 'l', 'e', 't', 's', 'i', 'o', 'u', 'h', 'y', 'c']
95	a_ashlessly	['a', 'n', 'r', 'l', 'e', 's', 'i', 'o', 'u', 't', 'h', 'y', 'c', 'p']
96	a_ashment	['a', 'n', 'i', 'r', 'o', 'e', 'l', 't', 'd', 's', 'h', 'm', 'u', 'y', 'c']
97	a_ashments	['a', 'n', 'i', 'r', 'o', 'e', 'l', 't', 'd', 's', 'h', 'm', 'u', 'y', 'c']
98	a_asia	['a', 'n', 'r', 'l', 't', 's', 'u', 'e', 'o', 'i', 'y']
99	a_asias	['a', 'n', 'r', 'l', 'm', 't', 'h', 's', 'i', 'u', 'e']
100	a_asi_	['a', 'n', 'r', 'l', 't', 's', 'u', 'e', 'o', 'i', 'y']
101	a_asin_	['a', 'n', 'i', 'r', 'l', 't', 's', 'u', 'e', 'o', 'y', 'c']
102	a_asio	['a', 'n', 'r', 'l', 't', 's', 'u', 'e', 'o', 'i', 'y', 'c']
103	a_a__	['a', 'u', 'e', 'o', 'i', 'y', 'c', 'p', 'g']
104	a_assi	['a', 'n', 'r', 'l', 't', 's', 'u', 'e', 'o', 'i', 'y']
105	a_assin	['a', 'n', 'r', 'l', 't', 's', 'u', 'e', 'o', 'i', 'y', 'c']
106	a_astar_	['a', 'n', 'r', 'l', 'm', 't', 's', 'u', 'e', 'o', 'i', 'y']
107	a_astardi_e	['a', 'n', 'r', 'e', 'l', 'm', 'i', 't', 's', 'd', 'u', 'o', 'y', 'c', 'p']
108	a_astral	['a', 'n', 'r', 'e', 'l', 't', 's', 'u', 'o', 'i', 'y', 'c', 'p']
109	abatable	['a', 'r', 'n', 'l', 't', 'i', 'e', 's', 'u', 'b']
110	a_ata_e	['a', 'r', 'n', 'l', 't', 'u', 'e', 'o', 'i', 'y', 'c']
111	a_ate	['a', 'u', 'e', 'o', 'i', 'y', 'c', 'p', 't', 'l', 'v']
112	a_ate_	['a', 'n', 'r', 'l', 't', 'u', 'e', 'o', 'i', 'y', 'c']
113	a_atement	['a', 'n', 'i', 'r', 'o', 'e', 'l', 't', 's', 'd', 'm', 'u', 'y']
114	a_atements	['a', 'n', 'i', 'r', 'o', 'e', 'l', 't', 's', 'd', 'm', 'u', 'y', 'c']
115	a_ater	['a', 'n', 'r', 'l', 't', 'u', 'e', 'o', 'i', 'y', 'c', 'p']
116	a_ater_	['a', 'n', 'r', 'e', 'l', 't', 'u', 'o', 'i', 'y', 'c', 'p']
117	a_ate_	['a', 'n', 'r', 'l', 't', 'u', 'e', 'o', 'i', 'y', 'c']
118	a_atic	['a', 'n', 'r', 'l', 't', 'u', 'e', 'o', 'i', 'y', 'c', 'p']
119	a_atin_	['a', 'n', 'i', 'r', 'l', 't', 'u', 'e', 'o', 'y', 'c', 'p']
120	a_ati_	['a', 'n', 'r', 'l', 't', 'u', 'e', 'o', 'i', 'y', 'c']
121	a_atise_	['a', 'n', 'r', 'l', 't', 'e', 'i', 's', 'u', 'o', 'y', 'c', 'p']
122	a_atises	['a', 'n', 'r', 'l', 't', 'e', 'i', 's', 'u', 'o', 'y', 'c', 'p']
123	a_at_o_r	['a', 'n', 'r', 'l', 't', 'e', 'i', 'o', 'h', 's', 'c', 'm']
124	a_at_ours	['a', 'n', 'r', 'e', 'l', 't', 'o', 'i', 'u', 'h', 's', 'c', 'm', 'y']
125	a_aton	['a', 'n', 'r', 'l', 't', 'u', 'e', 'o', 'i', 'y', 'c', 'p']
126	a_ator	['a', 'n', 'r', 'l', 't', 'u', 'e', 'o', 'i', 'y', 'c', 'p']
127	a_ator_	['a', 'n', 'r', 'e', 'l', 't', 'o', 'u', 'i', 'y', 'c', 'p']
128	a_atta_e	['a', 'n', 'r', 'l', 'm', 't', 'u', 'e', 'o', 'i', 'y']
129	a_atti_	['a', 'n', 'r', 'l', 't', 'u', 'e', 'o', 'i', 'y', 'c']
130	a_attise_	['a', 'n', 'r', 'l', 't', 'e', 'i', 's', 'u', 'o', 'y', 'c', 'p']
131	a_attises	['a', 'n', 'r', 'l', 't', 'e', 'i', 's', 'u', 'o', 'y', 'c', 'p']
132	a_attoir	['a', 'n', 'r', 'l', 't', 'e', 'i', 'h', 's', 'o', 'u', 'y', 'c']
133	a_atto_r_	['a', 'n', 'r', 'e', 'l', 't', 'o', 'u', 'p', 'c', 'd', 'g']
134	a_attu	['a', 'n', 'r', 'l', 't', 'u', 'e', 'o', 'i', 'y', 'c']
135	a_attue	['a', 'n', 'r', 'l', 't', 'u', 'e', 'o', 'i', 'y', 'c', 'p']
136	a_atua	['a', 'n', 'r', 'l', 't', 'u', 'e', 'o', 'i', 'y', 'c']
137	a_ature	['a', 'n', 'r', 'e', 'l', 't', 'o', 'i', 'u', 'y', 'c', 'p', 'x']
138	abaue	['a', 'u', 'e', 'o', 'i', 'y', 'c', 'p', 'r', 'd', 'b']
139	a_a_e	['a', 'u', 'e', 'o', 'i', 'y', 'c', 'p', 'x', 'm']
140	a_a_ial	['a', 'n', 'r', 'l', 'm', 't', 'h', 's', 'c', 'i', 'd']
141	a_a_ile	['a', 'n', 'r', 'l', 't', 'e', 's', 'i', 'm', 'd', 'k', 'h']
142	a_a_e	['a', 'u', 'e', 'o', 'i', 'y', 'c', 'p', 's', 'n']
143	a__	['a', 'u', 'e', 'o', 'i', 'y', 'c', 'p', 'w']
144	a__a	['a', 'u', 'e', 'o', 'i', 'y', 'c', 'p', 'q']
145	a__ac_	['a', 'r', 'm', 'l', 'h', 't', 'n', 'c', 'i', 's']
146	abbaci_s	['a', 'n', 'r', 'l', 'm', 't', 'h', 's', 'c', 'o', 'i', 'b', 'u']
147	abbacomes	['a', 'n', 'r', 'l', 'm', 't', 'h', 's', 'c', 'o', 'i', 'b', 'u', 'e']
148	a__a____	['a', 'n', 'r', 'l', 'm', 't', 'h', 's', 'c']
149	a__a__	['a', 'r', 'm', 'l', 'h', 't', 'n', 'c', 'i']
150	a__andono	['a', 'n', 'i', 'o', 't', 'g', 'd', 'r', 'm', 'l', 'h', 'c']
151	a__a_	['a', 'r', 'm', 'l', 'h', 't', 'n', 'c', 'i']
152	abbasi	['a', 'r', 'm', 'l', 'h', 't', 'n', 'c', 'i', 's', 'b']
153	abbasi_	['a', 'n', 'r', 'l', 'm', 't', 'h', 's', 'c', 'i', 'b', 'u']
154	abbassi	['a', 'n', 'r', 'l', 'm', 't', 'h', 's', 'c', 'i', 'b']
155	abbassi_e	['a', 'n', 'r', 'l', 'm', 't', 'h', 's', 'e', 'c', 'i', 'b', 'u']
156	a__at_	['a', 'r', 'm', 'l', 'h', 't', 'n', 'c', 'i', 's']
157	abbatial	['a', 'n', 'r', 'l', 'm', 't', 'i', 'h', 'c', 's', 'b']
158	abbatical	['a', 'n', 'r', 'l', 'm', 't', 'e', 'h', 'i', 's', 'c', 'b']
159	abbati_	['a', 'n', 'r', 'l', 'm', 't', 'h', 'c', 'i', 's', 'b', 'u']
160	a__e	['a', 'u', 'e', 'o', 'i', 'y', 'c', 'p', 'x', 'm']
161	a__e_	['a', 'u', 'e', 'r', 'l', 't', 'n', 'd', 'h', 's']
162	a__e_s	['a', 'u', 'e', 'r', 'l', 't', 'n', 'd', 'h', 's', 'm']
163	a__e_stead	['a', 'r', 'm', 'l', 'h', 't', 'i', 'e', 'n', 's', 'd', 'o', 'u']
164	a__eystede	['a', 'u', 'e', 'r', 'n', 'l', 's', 't', 'i', 'd', 'o', 'm', 'y', 'h']
165	a__es	['a', 'u', 'e', 'r', 'l', 't', 'n', 'd', 'h', 's', 'm']
166	a__ess	['a', 'u', 'e', 'r', 'l', 't', 'n', 'd', 'h', 's', 'm']
167	a__esses	['a', 'u', 'e', 'r', 'n', 'l', 's', 't', 'd', 'h', 'm']
168	a__est	['a', 'u', 'e', 'r', 'l', 't', 'n', 'd', 'h', 's', 'm', 'i']
169	a___villian	['a', 'r', 'm', 'l', 'i', 't', 'n', 'h', 'd', 's', 'k', 'v', 'o']
170	a__y	['a', 'u', 'e', 'o', 'i', 'y', 'c', 'p', 'v', 'f']
171	a__ie	['a', 'u', 'e', 'o', 'i', 'r', 'l', 't', 'n', 'h', 'd']
172	a___ccat_	['a', 'r', 'm', 'l', 'h', 't', 'n', 'c', 'i', 's', 'e']
173	a____a_a	['a', 'r', 'm', 'l', 'h', 't', 'n', 'c', 'i']
174	a__ot	['a', 'u', 'e', 'o', 'r', 't', 'c', 'l', 'n', 'i', 'h']
175	a__otc_	['a', 'u', 'e', 'o', 'n', 'r', 't', 'c', 'l', 'i', 'h', 'm']
176	abbotcies	['a', 'u', 'e', 'r', 'l', 't', 'n', 's', 'i', 'h', 'o', 'm', 'c', 'b']
177	a__otnullius	['a', 'u', 'r', 'n', 'i', 'o', 'e', 's', 'g', 'w', 'l', 'm', 'y', 'd', 't', 'c']
178	abbotric	['a', 'u', 'e', 'o', 'n', 'r', 't', 'c', 'l', 'i', 'h', 'm', 'b']
179	a__ot_	['a', 'u', 'e', 'o', 'r', 't', 'c', 'l', 'n', 'i', 'h']
180	abbotshi_	['a', 'u', 'e', 'o', 'n', 'r', 't', 'i', 'l', 'c', 'h', 's', 'm', 'b', 'y']
181	abbotshi_s	['a', 'u', 'e', 'o', 'n', 'r', 't', 'i', 'l', 'c', 'h', 's', 'm', 'b', 'y']
182	a__ott	['a', 'u', 'e', 'o', 'r', 't', 'c', 'l', 'n', 'i', 'h']
183	a__o__o	['a', 'u', 'e', 'o', 'n', 'r', 't', 'c', 'l', 'i']
184	a___	['a', 'u', 'e', 'o', 'i', 'y', 'c', 'p', 'j']
185	abbre_	['a', 'u', 'e', 'r', 'o', 't', 'i', 'b', 'y', 'c', 'p', 's']
186	abbreviatable	['a', 'r', 'n', 'l', 't', 'i', 'e', 's', 'd', 'm', 'c', 'u', 'h', 'v', 'b']
187	a__re__ate	['a', 'r', 'e', 'n', 'm', 'l', 's', 'o', 'h', 't', 'd', 'c']
188	a__re__ated	['a', 'n', 'r', 'e', 'l', 't', 'm', 's', 'o', 'h', 'd', 'c', 'u']
189	a__re__atel_	['a', 'n', 'r', 'e', 'l', 't', 'm', 's', 'o', 'h', 'd', 'c', 'u']
190	a__re__ates	['a', 'n', 'r', 'e', 'l', 't', 'm', 's', 'o', 'h', 'd', 'c', 'u']
191	a__reviatin_	['a', 'n', 'i', 'r', 'l', 't', 'e', 's', 'd', 'm', 'c', 'h', 'v', 'o', 'u']
192	abbreviation	['a', 'n', 'r', 'e', 'l', 'm', 's', 't', 'o', 'i', 'd', 'c', 'h', 'v', 'u', 'b']
193	abbreviations	['a', 'n', 'i', 'r', 'l', 't', 'e', 'o', 's', 'd', 'm', 'c', 'h', 'v', 'u', 'b']
194	a__re__ator	['a', 'n', 'r', 'e', 'l', 'm', 's', 't', 'o', 'h', 'd', 'c', 'u']
195	a__re__ator_	['a', 'n', 'r', 'e', 'l', 'm', 's', 't', 'o', 'h', 'd', 'c', 'u']
196	abbreviators	['a', 'n', 'r', 'e', 'l', 'm', 's', 't', 'o', 'h', 'd', 'c', 'u', 'i', 'v', 'b']
197	a__re_iature	['a', 'n', 'r', 'e', 'l', 'm', 's', 't', 'o', 'i', 'd', 'u', 'c', 'h']
198	abbroachment	['a', 'n', 'i', 'r', 'e', 't', 's', 'm', 'l', 'd', 'o', 'u', 'c', 'h', 'b']
199	abc	['a', 'u', 'e', 'o', 'i', 'y', 'c', 'p', 'k', 'b']
200	a__ess	['a', 'u', 'e', 'r', 'l', 't', 'n', 'd', 'h', 's', 'm']
201	a__issa	['a', 'u', 'e', 'o', 'i', 'n', 'r', 'l', 't', 's', 'h']
202	a_coulo__	['a', 'u', 'r', 'n', 'o', 'l', 't', 'c', 'e', 'i', 'y', 'p', 'x']
203	a__	['a', 'u', 'e', 'o', 'i', 'y', 'c', 'p', 'f']
204	a__al	['a', 'r', 'm', 'l', 'h', 't', 'n', 'c', 'i', 's']
205	ab_ali	['a', 'r', 'm', 'l', 'h', 't', 'n', 'c', 'i', 's', 'b', 'e']
